Traffic Load,Gamma,Avg Delay (ms),Avg Bottleneck Util,Success Rate (%)
400,14.0,77.59774078561176,0.0,100.0
400,15.0,75.72363535371952,0.0,100.0
500,1.0,70.63053521487173,0.0,100.0
500,2.0,72.35815159731175,0.0,100.0
500,3.0,73.07620265664856,0.0,100.0
500,4.0,72.19887007933198,0.0,100.0
500,5.0,71.61777748073195,0.0,100.0
500,6.0,70.72150008532216,0.0,100.0
500,7.0,70.96754687353419,0.0,100.0
500,8.0,71.00555174017,0.0,100.0
500,9.0,71.41872386251293,0.0,100.0
500,10.0,71.24193799962183,0.0,100.0
500,11.0,71.97402384524158,0.0,100.0
500,12.0,71.12918334250652,0.0,100.0
500,13.0,71.25165012452408,0.0,100.0
500,14.0,71.74575165744818,0.0,100.0
500,15.0,71.22884599704857,0.0,100.0
600,1.0,72.03250283276635,0.0,100.0
600,2.0,72.15201727021737,0.0,100.0
600,3.0,69.71049367762492,0.0,100.0
600,4.0,69.36939985929548,0.0,100.0
600,5.0,69.29989625633377,0.0,100.0
600,6.0,70.2835814005718,0.0,100.0
600,7.0,70.92689488441043,0.0,100.0
600,8.0,72.24444229283516,0.0,100.0
600,9.0,72.30313190262666,0.0,100.0
600,10.0,70.73662601440847,0.0,100.0
600,11.0,71.35247821957675,0.0,100.0
600,12.0,71.52869618333867,0.0,100.0
600,13.0,71.83610936816112,0.0,100.0
600,14.0,71.04663601754805,0.0,100.0
600,15.0,72.05465786485162,0.0,100.0
